SG_UF_PROVA;NU_NOTA_MT
GO;397.5
SP;577.2
RJ;452.5
GO;482.2
PA;414.8
GO;
CE;599.3
RN;523.0
GO;507.2
RN;
GO;
CE;
PR;496.6
MA;629.0
RJ;
PE;
SP;506.4
RJ;638.0
PE;572.7
CE;572.4
DF;
PE;
RJ;515.0
SP;555.6
AL;396.2
RJ;493.2
GO;402.9
PR;565.5
TO;592.2
PA;579.0
BA;606.6
GO;
SP;436.5
RJ;574.3
AL;707.1
RJ;381.2
CE;559.1
MT;445.4
SE;711.7
ES;593.1
CE;631.6
BA;418.6
BA;476.3
PB;452.6
PI;585.0
MG;612.7
SC;552.3
RS;705.7
PI;572.6
SP;754.1
BA;686.1
MA;
CE;472.1
CE;821.0
AC;
CE;616.0
CE;588.7
GO;470.3
GO;816.5
PR;817.0
RS;506.3
RJ;
RJ;
MG;508.3
PB;724.8
CE;448.0
MA;649.8
MA;
MG;454.7
PE;393.7
RJ;571.3
MA;472.0
BA;428.6
CE;420.0
RN;493.9
CE;479.8
MS;387.0
PE;394.4
GO;537.0
SP;623.7
CE;579.3
RJ;697.9
SE;415.9
SP;631.2
GO;505.1
PE;725.5
PE;386.2
RJ;398.3
MG;427.0
CE;399.5
RJ;469.1
PR;450.2
PB;
BA;516.5
GO;580.3
GO;
PE;584.7
BA;509.2
CE;611.4
MG;
BA;517.7
BA;495.8
PA;522.7
BA;398.6
CE;
MA;
SE;524.4
SE;480.4
BA;403.3
SP;652.2
PB;
MA;507.9
PA;403.3
MG;
MG;489.7
PR;663.6
PB;424.6
SP;
PA;534.8
SP;642.6
SP;441.7
GO;371.8
SE;714.4
MG;
RN;438.4
GO;623.4
CE;390.6
CE;584.8
PE;664.8
DF;571.2
MG;490.0
AM;410.2
CE;362.7
CE;430.3
CE;508.7
BA;400.6
RJ;468.3
PB;574.7
PE;548.0
BA;445.1
PI;530.5
PB;585.3
MG;493.4
RN;495.9
BA;
SP;
CE;754.3
CE;438.4
PI;489.5
RJ;539.9
CE;
BA;526.7
TO;624.1
MG;502.0
GO;
SP;
PE;635.6
TO;501.9
CE;541.5
PA;410.4
MG;576.7
BA;501.9
RJ;629.0
GO;684.4
BA;
MA;453.3
MG;696.2
MA;691.2
PI;592.0
ES;560.5
PB;
SP;459.4
RJ;730.7
CE;421.8
AP;604.2
PE;643.3
PA;494.0
CE;638.5
PR;
MG;765.5
TO;539.0
MG;686.6
BA;477.1
AP;
MG;387.2
RJ;720.1
MG;761.8
BA;423.8
CE;496.9
SP;552.0
CE;
RJ;368.9
RS;527.7
TO;476.4
PB;460.9
GO;490.1
RJ;445.7
DF;496.1
PE;388.7
CE;
SC;487.1
TO;679.4
BA;417.5
MG;745.1
RS;641.5
CE;475.5
GO;560.0
CE;555.3
AL;406.7
RS;686.0
AL;445.1
RS;705.2
MG;643.0
PR;616.7
RN;
RN;
PA;504.1
RJ;656.9
BA;454.7
BA;419.7
MG;699.8
RJ;624.5
GO;404.9
MG;513.6
PR;369.5
AM;582.8
SP;484.9
CE;552.4
AL;723.7
CE;451.0
SP;418.2
BA;584.5
PA;515.7
SP;
BA;433.9
GO;459.6
PA;
CE;504.5
RJ;
GO;392.8
MG;758.9
RN;552.7
MA;837.3
RJ;572.8
PA;743.4
PA;500.4
RJ;
MG;
SP;
BA;461.1
SP;438.8
CE;
RO;512.0
BA;464.9
SE;657.0
CE;725.8
PR;715.6
SP;371.6
CE;435.6
SE;491.1
MG;534.6
RS;413.0
PA;541.1
SP;442.2
BA;474.7
ES;
GO;577.0
MT;
PA;
CE;405.9
AM;518.0
PE;373.1
TO;
SE;436.1
PE;650.4
MG;599.0
RJ;498.0
BA;490.2
PI;481.5
MG;479.0
BA;591.9
SP;444.2
SP;611.5
DF;683.8
PE;404.3
CE;592.5
MG;686.7
MG;428.2
PA;530.9
MA;381.1
MG;
PE;
SP;752.3
CE;434.5
MT;667.9
BA;684.5
MG;
MS;393.6
PR;383.6
SC;549.6
MG;697.6
PB;441.8
CE;589.8
PR;589.8
MG;
PR;388.8
SP;861.8
PI;436.7
PA;
CE;539.7
SC;
SP;492.2
RJ;681.4
BA;754.2
PA;
MT;608.9
GO;495.6
MG;544.6
SC;392.7
DF;411.2
PR;491.1
ES;489.4
BA;
SP;721.3
RJ;642.2
PA;427.8
BA;482.8
AL;471.0
MG;570.0
SP;561.4
SP;743.8
PA;510.9
SC;
BA;
DF;406.3
PB;491.0
SP;
PR;599.1
PE;457.1
PA;678.9
RJ;689.7
PE;449.1
RS;470.3
SP;700.8
GO;
MT;
PA;598.9
BA;467.2
MG;
CE;488.1
MG;
SP;571.6
CE;593.0
RJ;756.1
RS;487.8
CE;
SP;689.5
PA;506.7
MG;521.5
GO;417.1
PR;388.5
PA;662.6
MG;568.5
RJ;437.6
BA;384.7
PE;553.5
PB;464.8
CE;397.0
MS;397.8
SP;715.0
RJ;510.7
RJ;519.6
PI;380.3
PR;
PI;400.3
SC;405.8
BA;393.4
CE;
MG;
PI;601.8
ES;444.3
BA;523.7
SP;456.0
CE;428.9
MG;510.0
PE;630.2
GO;530.1
PE;768.4
RN;541.8
MG;592.5
CE;661.4
CE;374.7
SE;464.2
MA;627.1
PA;732.6
CE;611.2
GO;
BA;567.7
SP;
MG;447.0
CE;595.2
RJ;516.1
MA;505.9
RN;598.1
BA;470.6
RS;622.4
MG;
AC;445.2
AL;564.8
RN;
SP;510.5
BA;407.9
RN;526.9
RS;529.8
AP;436.4
PA;397.1
PA;
PE;536.9
SP;529.4
PR;617.9
BA;648.7
RN;485.1
MG;692.8
PR;
MG;532.4
SC;
AL;602.8
CE;554.1
PA;625.5
BA;490.0
CE;
CE;
DF;536.5
PR;
SC;765.4
SP;559.9
AP;
ES;773.9
MG;
GO;
BA;556.3
CE;
AL;460.5
BA;398.6
PA;455.6
SP;497.6
SP;
PA;415.7
PE;521.6
SP;625.8
BA;492.3
PA;
PI;683.9
SP;
MA;521.2
TO;418.4
MG;540.2
PR;398.5
SP;394.5
RJ;
RS;633.3
PI;513.5
SP;712.2
MG;468.8
SE;652.3
RN;373.5
AM;
MA;584.6
RS;589.7
CE;476.7
SP;577.8
BA;577.3
PR;
ES;
PI;417.0
GO;461.7
AL;578.5
PB;401.7
PB;
MG;680.8
GO;
PB;
BA;390.9
CE;415.5
PI;383.7
RO;
RN;492.1
SP;
BA;575.4
DF;612.1
PB;667.4
RS;478.0
TO;709.1
BA;482.3
SP;
TO;555.4
CE;390.0
CE;359.9
MG;479.6
GO;618.3
MG;
MT;450.5
DF;449.3
DF;
BA;392.1
DF;535.9
MG;775.2
SP;578.8
GO;
CE;411.8
SC;481.2
MA;621.2
PE;466.7
MG;684.3
RJ;
MG;482.1
CE;525.4
SE;400.6
MG;
PR;474.2
RN;433.1
MG;
SP;491.8
CE;433.4
GO;643.7
CE;489.1
PE;
CE;429.3
PR;507.6
MA;425.7
PA;
MG;
AL;469.8
SE;533.2
SP;445.4
SP;
PA;457.4
CE;423.5
BA;654.0
BA;625.5
CE;726.3
MT;513.3
BA;691.5
RS;700.2
PE;385.9
PB;469.2
MG;471.0
RN;519.5
SP;
GO;560.3
MS;
PI;737.0
RN;
PE;775.5
RS;451.6
BA;466.1
PE;
CE;
MA;491.5
PI;631.3
PR;707.5
MT;500.6
SP;712.6
MA;363.4
RS;691.9
RJ;683.3
CE;424.7
RJ;418.7
SP;433.2
GO;572.2
PE;462.6
SP;547.2
PE;433.2
CE;
GO;370.2
GO;
MG;601.5
BA;464.4
MG;524.4
SP;412.7
PR;509.3
SC;407.4
BA;545.8
MG;708.3
CE;597.1
MT;
CE;752.4
MG;602.6
RS;756.8
RJ;740.5
PE;706.6
CE;447.9
CE;375.9
PA;429.8
MG;641.3
RJ;
RJ;507.5
RJ;
PI;714.7
MG;
PE;400.9
PB;476.2
PA;471.6
GO;
RJ;456.3
SP;776.9
BA;379.5
AL;
RJ;435.1
RS;
SC;
GO;501.3
PA;386.2
MG;
PA;769.4
BA;490.7
SP;573.9
SP;538.5
AM;501.7
SP;439.2
CE;
MG;543.5
GO;
RJ;468.5
PB;621.9
RN;450.3
PI;502.2
CE;
CE;459.9
CE;597.3
RO;442.0
MG;591.5
CE;419.0
PB;442.3
RJ;
RJ;448.8
PE;481.4
MG;644.9
SP;430.8
GO;576.8
PE;399.8
MT;
SP;578.3
MG;576.5
MT;585.5
GO;402.1
CE;
SE;434.4
RS;515.9
GO;799.1
MG;440.5
MG;
RS;
DF;446.7
PA;449.0
AM;502.4
MA;
PE;445.8
MT;623.7
RJ;449.0
MA;443.7
GO;408.3
PR;486.3
PE;578.9
SP;425.8
AP;556.7
RN;452.4
BA;
PE;730.7
RS;577.4
RR;688.8
RN;391.2
RJ;700.2
PA;606.3
SP;566.7
PA;699.4
CE;396.8
GO;543.8
PA;460.7
DF;730.3
PB;
PE;484.6
PA;391.6
CE;776.1
CE;459.3
MA;387.1
SP;459.6
BA;659.6
MG;798.5
PB;431.1
GO;606.3
SP;503.2
GO;
RJ;434.4
PE;526.1
MA;454.5
TO;
PA;
SC;
RJ;512.5
MT;631.0
RN;556.7
MA;456.7
BA;
MT;564.2
SC;535.2
CE;587.6
BA;429.5
MG;688.7
MG;539.1
RN;601.9
MG;801.7
RJ;
BA;
MA;417.2
PB;559.8
PB;484.9
RS;417.5
RJ;663.1
SC;587.0
ES;
BA;420.4
SP;497.2
GO;
BA;395.6
PI;449.5
SP;525.4
BA;554.3
PA;397.8
DF;585.4
CE;456.5
BA;
MG;490.4
RS;709.1
GO;
CE;384.1
RR;
MG;
CE;466.5
PE;428.1
SP;623.8
SP;568.6
MG;
MG;563.6
RJ;643.9
PI;745.7
RN;
BA;427.3
CE;699.9
CE;373.4
DF;438.5
CE;638.6
CE;
PR;761.3
PI;498.3
GO;508.2
MG;417.2
MG;443.1
RJ;
CE;442.4
PE;
PB;809.5
PI;
SP;
GO;464.7
SP;654.4
MG;611.6
DF;710.9
MG;608.6
PR;
CE;630.1
RJ;408.3
CE;840.4
MG;759.5
MA;421.8
GO;584.4
SP;746.4
RJ;533.4
SP;
RS;464.5
GO;409.6
RJ;816.1
MG;385.9
GO;
MT;
SP;
MA;471.4
RJ;771.1
MG;
RJ;565.3
PA;571.3
BA;569.2
SP;697.8
PA;602.2
CE;745.1
GO;495.5
PE;716.8
CE;659.4
CE;748.0
PA;434.7
CE;
RJ;736.7
BA;586.4
AM;495.1
MA;606.5
BA;463.4
GO;488.5
MG;435.2
PB;
PE;439.9
SP;607.3
GO;
ES;
GO;
CE;536.2
GO;
CE;400.0
RJ;462.9
CE;378.2
RJ;693.1
SP;581.3
SP;585.2
CE;669.2
PA;603.3
CE;
ES;446.0
MG;410.2
SP;
SP;464.5
ES;737.8
PA;483.9
RN;
SP;425.8
SE;704.9
PA;364.5
MG;402.2
BA;666.0
RJ;559.8
SP;484.4
BA;547.6
PB;429.9
MT;
RJ;
SE;559.1
PE;401.3
AM;493.7
ES;589.3
GO;512.7
SC;624.1
BA;532.6
PE;584.7
GO;422.3
PA;436.9
SC;625.4
TO;825.4
MG;389.8
PI;408.5
RS;513.1
SP;744.1
PR;415.6
PR;
SP;487.2
CE;640.1
MG;723.1
BA;533.5
SP;599.5
PE;
RJ;415.8
MT;743.2
CE;428.6
PB;597.1
GO;434.2
MT;523.7
RS;801.8
SC;409.9
RJ;481.5
GO;
PR;488.0
TO;375.7
PI;612.4
DF;702.0
GO;475.7
CE;748.7
CE;538.6
DF;
GO;386.9
GO;
MT;483.2
BA;
CE;483.6
SP;647.5
SP;751.4
SP;576.4
GO;555.1
MG;
MA;
RN;357.6
MG;629.1
RJ;
SP;
MA;503.8
SP;586.4
SP;421.3
RJ;600.5
RS;651.6
CE;
BA;581.0
RS;847.8
GO;407.7
TO;507.5
BA;
SP;
RJ;785.6
SC;716.7
SP;731.6
PA;
GO;679.7
RS;446.2
MG;537.6
GO;472.9
GO;
BA;411.8
PE;801.4
MT;842.5
PA;
SE;
CE;663.5
PE;
MG;593.4
MG;717.2
RJ;446.9
PR;479.2
RJ;521.4
PA;432.4
PB;
SP;717.6
MG;570.7
RJ;529.0
GO;
PA;695.8
SP;589.1
MA;401.0
AL;
SP;565.1
CE;485.2
MS;582.7
AL;
RN;502.7
MG;587.5
MG;
BA;459.7
GO;444.0
SE;636.6
PE;650.9
RJ;
MG;704.5
RJ;
ES;509.4
MT;
CE;660.5
SP;411.0
SP;522.6
SP;466.2
DF;403.5
PI;
SE;
PR;637.0
MG;746.5
CE;708.6
RJ;507.2
BA;411.7
RJ;616.8
BA;491.8
PA;
RN;564.9
PE;416.9
CE;423.5
MG;613.6
RJ;673.6
MG;
AL;501.5
SP;
PI;
MA;633.1
SP;688.0
PE;394.3
SP;655.0
CE;759.2
PI;536.6
PI;387.0
BA;555.5
ES;444.1
PI;407.2
PE;471.9
SP;730.2
BA;388.8
RJ;546.3
MG;
PE;541.5
PI;
RN;429.3
CE;375.1
TO;830.2
ES;
MG;477.0
MG;588.8
PE;563.2
BA;526.2
RS;
RJ;538.7
MG;543.9
GO;
CE;581.0
PI;
BA;781.1
GO;
PB;
MG;531.1
PA;609.9
PE;
PB;824.7
RJ;457.9
TO;506.8
MG;676.8
RJ;584.2
SP;
CE;373.5
RJ;734.9
GO;
MT;536.3
SP;736.4
GO;393.1
PA;582.1
SP;726.2
GO;510.1
PB;
BA;597.1
CE;
RJ;566.5
PE;795.1
PA;440.0
PE;461.4
MG;705.9
MA;469.0
RJ;532.2
MG;
SE;494.6
PB;441.1
SP;412.3
SP;457.8
DF;629.5
RS;
SP;610.5
PE;593.1
SP;462.3
SE;510.6
AM;619.7
SP;533.3
RJ;395.5
SC;740.0
SP;
SP;545.2
AM;
MG;726.5
PR;506.5
MS;615.7
SP;672.3
PR;732.2
MG;428.9
TO;459.9
AM;631.5
MG;577.0
MG;
MG;665.3
PA;436.2
BA;398.0
RJ;395.5
SC;507.5
DF;751.1
CE;
PB;379.8
CE;404.3
PE;461.9
GO;
PI;
BA;466.0
MT;436.7
ES;652.6
BA;634.5
SP;
RS;690.0
CE;402.1
BA;440.7
SE;418.2
RJ;686.0
CE;558.6
PB;668.3
SP;643.9
RN;
SP;459.3
PR;545.5
AL;658.6
GO;372.7
CE;
CE;598.6
SC;580.0
CE;560.3
TO;359.6
MT;
SP;
GO;384.6
PI;431.7
MG;
SP;738.3
MG;353.8
BA;418.3
CE;474.4
BA;456.5
PR;
CE;679.1
PB;516.1
GO;
GO;384.7
RS;486.6
PE;752.8
MG;576.5
SP;755.8
BA;611.5
RN;507.0
RS;782.9
CE;544.1
SP;675.1
SC;
SC;
CE;420.1
MA;647.3
BA;
PE;703.7
MG;459.4
RN;379.4
BA;570.9
CE;475.6
SP;480.5
PE;
RJ;516.6
CE;556.2
GO;654.7
SC;526.6
MG;447.2
PI;473.9
RS;379.3
SP;527.9
BA;454.7
MT;791.5
CE;453.9
CE;529.6
BA;
GO;487.1
PA;532.0
PE;743.8
RJ;668.2
SC;654.8
SP;391.9
MG;547.5
PI;387.2
PE;
AM;538.3
DF;600.4
BA;635.7
SC;
PB;394.9
SP;458.1
RS;437.9
RJ;617.5
PI;516.5
GO;406.9
SC;531.3
MA;649.1
GO;
PA;493.3
MA;411.1
BA;673.6
PA;
GO;537.2
RN;663.0
GO;539.3
BA;579.4
SE;
PA;
GO;430.1
ES;788.9
CE;
CE;677.7
PE;651.2
GO;
AP;522.4
MA;384.0
MG;626.3
CE;463.4
MG;447.3
RN;676.3
GO;369.8
MG;702.8
MG;458.3
ES;499.0
CE;504.8
CE;479.6
GO;513.6
GO;455.4
PB;448.9
BA;
PE;549.5
SP;477.2
MS;552.3
SP;445.8
PA;684.2
SP;
PA;695.3
MA;411.4
BA;380.2
RR;651.7
CE;
MT;
RJ;477.2
CE;561.8
SP;776.9
AL;435.5
SP;761.8
AP;457.1
MG;641.3
BA;489.8
PB;539.1
GO;651.6
PR;578.8
CE;542.5
BA;521.3
PA;470.1
CE;573.5
MT;
RN;399.7
MS;659.6
PA;469.5
CE;
ES;466.3
MG;
CE;728.3
MG;678.5
BA;507.5
SP;665.4
PA;576.8
RN;481.2
GO;462.2
ES;424.9
RN;559.2
SP;
GO;566.2
RJ;435.8
RS;
BA;432.3
MT;464.2
MG;603.9
MG;403.4
GO;
BA;525.0
RN;425.5
SP;
SP;741.0
AL;421.1
SP;
SP;673.8
CE;
DF;815.8
GO;498.2
PA;400.0
CE;413.3
CE;428.9
BA;423.9
CE;397.5
RS;414.1
MG;424.8
PA;421.9
SE;659.0
ES;558.7
PR;672.3
MG;
AL;449.8
PR;702.0
RJ;638.1
RN;452.8
TO;360.7
DF;
GO;433.3
RJ;468.5
SC;604.2
PA;
BA;543.0
GO;407.6
RJ;519.3
PR;463.2
PA;497.8
MA;449.2
BA;406.3
PE;642.6
ES;
MA;466.6
SC;
PE;393.4
PR;563.3
RJ;702.9
PB;
PE;532.6
MG;541.2
RN;563.0
MA;440.9
RN;421.7
RJ;613.9
SP;682.6
PB;412.7
RS;416.0
PR;399.3
CE;514.9
PA;547.0
MG;
MA;674.6
MT;449.9
BA;500.8
GO;563.2
RS;
AL;622.8
BA;505.0
RR;518.7
RN;400.9
MG;632.4
SC;
RJ;550.0
SP;520.4
GO;
AL;617.4
SP;616.9
PI;
MG;481.4
RJ;
SP;396.2
PA;479.1
RN;407.7
RS;604.5
MA;442.6
MA;494.8
CE;466.9
SP;
PE;591.9
PI;656.2
PE;659.2
RN;499.7
DF;621.5
MG;664.6
AL;458.8
GO;646.7
CE;436.6
CE;
MG;435.7
GO;498.9
TO;678.1
CE;484.4
GO;
PA;446.2
PR;527.5
RS;641.2
BA;
RJ;
GO;
RS;664.8
PR;620.4
RJ;713.6
CE;718.1
SP;421.4
RJ;489.1
PI;667.6
MA;443.7
PA;
PB;
ES;639.9
BA;395.4
RJ;536.8
RJ;499.7
MA;396.4
RN;462.7
SP;
DF;
SP;658.5
PA;435.8
SP;
GO;414.3
CE;
CE;410.9
MG;564.6
PB;432.3
TO;746.3
SP;570.7
GO;622.2
MT;485.7
MS;473.0
PA;
MG;477.6
PI;400.7
PB;
MG;543.3
RS;
CE;583.5
MG;448.1
BA;
PR;521.1
BA;
SP;622.7
RJ;
PA;404.8
MG;
SP;495.7
GO;
SP;478.0
RN;424.6
CE;
RO;
PA;459.4
PB;
RJ;372.1
SP;
RJ;782.3
MG;399.6
RJ;383.9
PE;
RN;
PA;606.9
BA;
CE;
RN;503.6
GO;
PE;633.0
SP;448.3
CE;567.0
PI;390.0
MT;
CE;412.4
PA;439.8
RS;477.9
RN;783.3
BA;
BA;
MG;566.4
PA;569.1
PR;
PB;633.4
SP;731.1
PI;718.0
MA;
MG;708.0
SP;457.3
MG;
RS;469.8
SE;561.3
DF;500.2
MG;613.3
PI;529.7
ES;
MG;639.3
MT;498.1
BA;
ES;511.6
RJ;465.7
RS;477.4
CE;440.0
MA;472.4
SC;
BA;
SP;662.8
DF;378.8
PI;359.1
PI;
MG;495.4
MG;
MG;498.3
MA;779.8
MA;465.2
BA;421.2
RJ;589.9
CE;600.1
MA;
MA;
BA;
MG;762.7
PA;442.2
BA;460.7
PA;485.6
PR;
CE;
BA;505.4
PI;585.2
SP;477.6
SP;548.7
BA;463.5
GO;519.1
ES;514.0
PA;467.1
MG;673.8
ES;446.2
CE;434.2
RS;513.6
MG;402.7
SP;
MG;614.2
MG;558.9
PI;
PE;401.8
MG;659.2
SE;522.2
RJ;
CE;636.1
GO;
PI;
MA;554.5
SP;561.4
RN;659.5
TO;762.3
SP;611.7
PA;
GO;
MG;
BA;505.8
RJ;
PA;506.1
RJ;708.7
AM;676.2
MG;866.7
MG;513.6
PA;678.7
AM;495.1
PE;494.2
GO;
BA;611.0
RJ;481.4
CE;514.6
BA;453.4
MA;706.9
CE;687.8
RJ;
PA;517.4
GO;403.9
BA;466.8
RS;398.9
TO;382.8
GO;458.0
PE;455.3
MG;655.3
GO;635.8
SP;423.9
BA;370.3
MG;589.9
BA;403.3
BA;480.6
ES;716.5
BA;
BA;461.9
TO;
CE;449.8
SE;404.5
PA;618.2
PE;900.5
BA;
CE;564.3
RS;863.1
CE;423.0
GO;
RN;776.3
GO;381.2
RS;
MA;
DF;452.5
PB;733.8
PA;
RJ;
PI;499.2
GO;478.7
GO;447.2
SP;724.6
BA;504.9
PB;
MG;727.9
PE;409.6
GO;
MG;561.0
SC;
CE;898.0
BA;
CE;602.7
PB;467.5
PA;439.6
CE;
GO;583.2
CE;
BA;518.6
BA;
MG;408.1
CE;626.8
BA;480.5
SE;442.3
SP;596.1
MG;
AC;
CE;687.4
SP;454.8
BA;407.2
BA;480.1
RS;475.5
GO;829.5
MA;516.0
PA;454.6
PR;503.1
CE;
PA;482.6
PE;518.7
CE;754.5
PR;465.2
GO;760.9
MG;
RJ;
RJ;461.9
SP;698.7
SE;381.6
GO;509.9
PI;561.8
CE;701.6
PE;698.3
RS;536.8
RN;425.7
AL;387.0
PA;
CE;383.5
RJ;531.3
SP;
PB;450.8
AL;
SP;532.9
RS;529.8
SP;452.9
SP;507.7
MG;
PE;
PB;579.7
RJ;740.7
AL;489.1
AL;480.5
SP;770.8
MA;
BA;563.5
PB;645.7
SP;517.7
BA;442.1
RN;691.3
SP;602.2
CE;
RJ;748.9
MA;411.6
BA;
BA;
DF;442.3
CE;593.0
BA;400.9
SE;566.6
PE;569.8
GO;398.9
PB;545.3
CE;458.6
MG;
RS;565.9
CE;613.6
CE;441.4
MG;
MG;502.3
MG;760.0
RN;587.2
SP;571.5
PA;710.8
PA;593.2
RN;613.3
MT;484.7
BA;475.8
PE;475.7
RJ;511.2
PE;
CE;
MA;647.7
SP;583.5
BA;522.4
PE;
BA;554.1
GO;513.1
BA;576.2
SP;
RN;428.5
CE;560.9
PE;412.4
BA;530.2
PI;541.2
SP;499.6
CE;680.5
CE;428.7
MG;457.5
SP;415.1
PE;
MG;
RN;
RJ;502.2
SE;628.2
RJ;559.7
PE;657.9
PA;427.9
PI;423.4
RS;701.1
BA;599.1
MS;
DF;
MG;598.2
PR;
CE;508.9
CE;827.5
RS;
MG;767.3
ES;
BA;630.5
MT;
SP;495.7
BA;489.5
MT;661.7
PE;426.5
RJ;739.5
SP;
MG;425.3
PB;486.7
PA;
RJ;460.3
MG;465.5
CE;452.4
BA;383.5
DF;370.2
MG;458.5
RJ;
MG;783.1
PI;568.1
GO;
PR;
PB;439.7
CE;404.7
MG;638.4
PI;371.5
PR;559.5
SE;
RN;
SP;456.4
SP;
SP;427.8
MA;531.0
MG;531.6
PR;
BA;576.2
MG;423.5
GO;494.4
GO;446.0
RS;676.2
GO;541.8
BA;
MA;601.1
DF;459.4
CE;
PA;
PA;679.0
PR;
CE;
CE;431.6
RJ;720.4
DF;401.3
GO;534.6
SP;670.4
RN;398.1
PE;688.0
AM;417.1
CE;524.7
BA;430.4
GO;463.3
PE;549.0
PE;
PB;427.2
MA;421.0
RJ;
RJ;
BA;636.3
CE;
RJ;458.3
MG;672.8
MG;576.3
CE;
BA;434.5
CE;464.2
CE;512.4
RS;379.6
SP;683.6
AM;
PI;505.6
AL;403.8
CE;627.9
RO;571.9
PB;850.5
BA;369.0
RJ;463.3
RS;502.8
PR;450.4
MG;525.2
CE;587.7
PE;440.2
PI;
SP;444.5
BA;470.8
RJ;454.0
PA;402.0
RS;772.0
RJ;505.9
PR;682.1
CE;436.1
MG;716.8
RS;416.3
CE;473.0
CE;472.3
CE;388.2
SC;
PI;430.8
RN;416.3
PE;
CE;412.0
GO;405.8
GO;445.4
SP;438.3
ES;689.4
MG;713.3
GO;476.7
MA;645.0
PA;432.2
MG;
SP;632.0
AL;530.8
SP;663.5
SP;
TO;421.4
CE;370.8
MG;716.6
AP;723.8
GO;
MA;471.0
GO;580.0
MG;612.2
MA;547.3
GO;
MG;682.9
RN;604.3
MG;487.2
MA;492.1
CE;527.6
MT;669.5
PA;
RJ;
PB;589.4
PI;
RJ;
SP;
MG;440.0
RJ;483.9
CE;553.2
RN;372.8
PI;684.7
RS;580.5
MA;531.7
CE;432.5
BA;384.6
CE;529.1
GO;498.3
BA;
RS;510.7
CE;474.4
MG;482.2
SP;581.5
SE;618.4
PI;435.2
MA;475.5
SP;
PE;520.8
PI;368.8
BA;775.9
SC;569.9
PA;474.1
PE;420.2
MG;639.1
MG;
CE;629.8
RJ;655.7
MA;437.9
PE;810.0
PA;626.7
RO;
GO;441.4
DF;
MG;
PE;496.3
PB;
GO;476.6
CE;497.1
SC;577.4
ES;704.0
SC;711.2
CE;544.6
GO;513.3
BA;478.5
PB;432.2
MA;482.0
RJ;450.5
RJ;617.3
RN;433.1
MA;460.6
CE;645.7
MT;664.3
PR;598.3
RN;
RN;417.4
PB;631.8
GO;
SC;
GO;
GO;
GO;586.1
GO;
CE;612.5
RN;
MA;544.3
PA;556.8
AL;543.4
RN;402.7
RJ;
CE;
MG;469.4
BA;
BA;
RJ;
CE;476.8
RJ;
PI;639.9
RN;518.4
SE;475.7
RJ;440.3
AC;383.3
MG;731.8
MG;464.7
SP;702.9
GO;
BA;675.4
RJ;496.9
AC;465.6
CE;609.5
CE;504.1
RN;419.2
PB;
PB;567.3
AM;408.4
PB;703.1
SE;514.3
SP;391.4
MG;403.2
GO;381.4
MG;734.0
SP;611.2
CE;452.9
CE;518.7
MT;
RS;481.0
RN;670.0
RN;670.4
RN;422.5
PE;525.5
MA;440.8
RJ;
RJ;526.1
RJ;562.8
PB;
BA;368.1
GO;451.3
MG;521.5
SP;448.3
PB;431.1
PB;598.4
PB;612.3
GO;575.1
CE;
SP;568.8
RJ;667.8
GO;
PB;654.5
MG;599.0
PA;512.5
MG;458.1
PE;534.8
MG;
PR;427.3
PB;
PE;448.9
CE;
MT;575.3
RJ;425.3
SP;465.5
BA;624.4
PE;683.8
CE;449.1
MG;452.2
PB;637.4
TO;456.4
GO;
GO;455.9
SP;720.3
MS;653.5
PE;
RS;401.5
PE;480.2
SP;846.8
PR;
RJ;
RJ;636.3
CE;463.8
PB;693.8
SP;
AC;
CE;430.0
AL;527.8
BA;491.0
CE;566.3
SC;547.3
PA;533.1
CE;390.8
SE;581.2
MG;729.9
GO;
CE;399.9
TO;392.1
MG;380.7
RJ;492.0
MA;377.2
CE;422.8
PE;532.0
MA;521.5
PI;441.8
MA;
CE;512.1
PI;
MG;819.6
RN;655.4
PB;680.6
MT;
RJ;547.4
SP;676.9
PA;419.0
MA;658.9
MG;785.1
PB;752.2
SP;508.5
BA;472.5
CE;505.1
PA;
RS;612.1
ES;481.3
SC;567.7
MA;567.1
SP;554.3
MA;419.9
PE;393.6
MT;713.0
SC;
MA;
RJ;385.1
RS;448.1
SP;662.3
GO;
GO;
GO;497.0
GO;436.7
RN;516.7
PI;501.8
CE;484.2
SC;524.0
RN;516.9
MG;
MG;550.0
CE;
CE;
PB;
MG;419.1
RJ;469.3
GO;
BA;687.7
PE;
SP;843.1
SP;
PA;562.0
RJ;515.1
MG;
SP;395.7
MG;756.8
SP;623.0
BA;378.2
MA;536.4
MA;462.3
PI;444.0
MG;630.9
BA;418.9
MT;470.3
CE;468.5
PA;448.3
MG;470.8
RN;417.8
MA;477.8
RJ;819.2
GO;587.3
ES;494.8
PI;482.3
PE;
MG;681.0
RJ;
GO;440.0
SC;649.9
AM;429.1
MT;558.5
SP;465.0
GO;456.6
RN;393.9
BA;617.3
CE;590.9
GO;505.0
CE;401.2
AP;384.4
GO;
SP;514.5
PA;484.7
MA;713.2
RJ;391.7
PB;753.2
BA;560.6
AM;474.1
RO;743.2
PR;536.6
PB;689.0
CE;401.9
DF;386.8
PB;691.8
PB;471.4
CE;376.8
SE;
MA;516.3
PE;419.8
CE;
CE;445.2
SP;532.9
MS;
SC;
TO;
PA;448.3
PA;538.2
MG;599.2
SP;
