SG_UF_PROVA;NU_NOTA_MT
RS;
AM;
DF;432.1
SP;655.3
PI;
GO;391.3
PE;575.5
CE;529.2
PB;613.4
RJ;465.2
PR;537.1
SP;724.0
GO;643.0
SP;514.7
SC;
AM;
MG;394.2
RJ;611.7
BA;422.9
SP;593.7
ES;
PB;444.3
SP;
AM;
MG;
PB;669.2
DF;409.4
MA;
BA;460.1
SC;597.1
GO;542.9
PB;
BA;728.6
MG;
RJ;393.1
TO;480.8
RR;410.3
PR;470.5
RS;
PR;465.8
MG;
CE;520.1
RS;421.1
AM;465.1
PR;372.1
RN;474.2
SP;380.5
SP;
BA;685.9
AL;
MG;
MA;
SP;663.0
SP;
SP;
RN;499.2
PB;
PA;419.7
MG;679.4
RJ;637.2
MS;515.0
SP;797.2
PI;676.4
PA;429.6
PB;
BA;
RJ;414.9
RS;585.7
MT;539.2
PB;408.5
RJ;686.3
SP;622.3
SP;615.0
GO;463.6
SP;797.0
DF;416.3
SP;451.0
GO;654.7
AL;659.0
RO;446.4
PE;
RS;
BA;470.4
SP;416.2
MA;
MA;
CE;703.2
RS;
SP;
MG;670.9
RJ;604.5
AP;
RJ;456.1
DF;
RS;503.6
MG;
SP;385.0
AL;411.1
DF;
PE;790.9
MA;449.8
MT;734.0
MG;493.3
MA;436.7
SE;
SP;700.1
PB;657.7
MA;462.5
RJ;394.9
SP;
SE;734.8
CE;418.4
SP;391.2
PA;423.5
RO;
PI;441.9
SP;673.2
PR;803.1
SC;
SP;808.4
RS;
BA;
PR;405.6
ES;424.0
SP;
MG;592.3
SP;429.8
SP;516.4
BA;408.8
PR;708.4
CE;467.7
PR;386.1
SP;701.1
RJ;
MA;381.8
MT;385.5
RJ;665.3
SP;
SP;
RJ;
PR;
MT;458.9
BA;439.2
CE;
BA;
RS;
CE;431.9
MG;
PE;499.1
MG;800.4
MG;463.6
PA;
BA;609.6
PA;466.4
BA;
SP;423.2
PA;
SP;729.3
RS;450.3
ES;453.9
MG;550.9
MT;431.3
ES;821.8
GO;
AP;539.6
SP;482.0
RS;572.4
BA;
SP;647.4
RS;484.8
CE;520.1
SP;677.0
BA;560.8
RJ;439.5
PB;585.6
PE;449.4
PB;539.6
PR;795.3
RS;
BA;485.1
MA;521.9
PE;
PR;408.0
PA;474.6
PR;409.8
PE;
SP;635.6
PR;568.9
AM;750.8
MG;513.6
AP;545.7
PE;680.7
BA;517.2
BA;475.4
RJ;377.6
SC;612.1
MG;453.4
SP;552.4
PI;607.7
AM;522.0
MG;
SP;
BA;
AM;545.9
MG;
BA;
PE;602.5
PA;416.4
DF;535.6
SP;631.6
RJ;
MG;619.5
SE;405.4
BA;392.3
CE;381.9
SP;573.5
PR;722.6
SP;583.5
GO;
BA;
AC;591.1
SP;507.8
BA;411.2
CE;467.4
BA;708.9
MG;397.4
RN;515.9
AM;
PE;
SP;868.9
ES;434.9
SE;
RJ;719.3
SP;471.2
RS;
RO;465.9
SC;
SP;
SP;
MA;538.3
MG;621.3
PA;
SC;457.3
BA;453.1
BA;
AP;400.8
BA;654.4
MG;846.4
PE;491.9
MG;724.1
PI;
BA;
BA;424.8
MG;
SP;599.0
PI;
RS;
SP;
RS;
ES;551.4
AL;489.7
SP;
PA;
PB;
RS;
PA;432.5
SP;418.2
RJ;431.3
BA;420.4
GO;451.4
SP;726.8
MG;610.8
CE;489.5
BA;
TO;377.2
RS;
MG;
MG;471.7
MA;382.2
PA;
MA;618.2
CE;
RJ;570.4
BA;573.4
PA;795.3
RJ;
CE;
BA;403.4
AC;559.4
PA;
BA;434.9
MG;682.3
SP;935.6
RS;
MG;385.7
SC;404.8
RS;
CE;429.2
MT;716.7
PE;
SP;421.7
RS;
CE;670.3
PA;548.7
PE;474.4
MA;689.2
DF;
BA;565.8
RS;
AP;408.3
MG;
PI;486.3
PE;700.7
PA;390.6
BA;391.9
PA;
RS;
TO;378.0
SP;
PB;418.6
BA;557.9
PI;674.8
PA;410.2
RN;453.7
SP;
CE;663.5
MG;614.3
BA;487.2
SP;380.5
PE;412.7
PE;380.6
SP;759.9
MA;
SP;410.8
CE;802.7
SP;570.7
RN;506.7
BA;725.5
CE;
MT;648.2
AM;
MA;659.3
RS;
ES;522.9
RS;671.8
MG;477.9
SP;436.5
SP;440.1
MG;698.6
SP;578.7
PA;
TO;680.8
GO;
MA;425.9
BA;424.7
CE;434.6
MG;429.3
MG;681.1
RJ;396.0
GO;794.6
RN;
PA;
PE;484.6
PI;428.1
CE;506.2
SP;448.6
PE;
MA;587.8
CE;448.9
AP;444.8
MA;482.9
MG;449.9
BA;585.3
SP;585.5
AP;
RJ;437.2
BA;422.1
PI;433.6
PR;
SE;400.2
DF;548.1
PR;
SE;596.1
RS;628.6
PR;431.5
MA;493.4
PA;505.1
SP;514.3
MG;
SP;491.8
AC;
BA;
SP;
SP;405.1
RS;810.4
MG;669.8
PB;584.3
BA;475.6
RJ;486.0
SE;485.7
RS;664.1
BA;468.6
RJ;515.3
PA;413.1
MA;
RS;
MG;602.1
RJ;
GO;704.8
PE;
RJ;463.0
PB;405.8
PR;
SC;570.9
RJ;
PA;
BA;524.4
PE;376.3
AC;431.6
PR;445.2
SP;459.3
PE;519.3
RJ;665.1
PE;533.9
SP;692.7
PA;
PI;420.1
PR;659.5
PA;
MG;
AM;
PB;446.7
DF;596.2
MG;
DF;431.6
MG;758.2
MG;699.7
RS;
RJ;694.5
AM;400.6
PB;827.9
AC;477.6
MG;550.8
RO;
CE;447.5
SP;662.4
MG;474.1
PI;458.6
RJ;632.4
SC;
SP;
RJ;569.7
CE;492.5
SP;414.5
MA;599.5
MA;
MG;530.9
PI;
SP;445.6
PB;570.5
PR;617.7
PE;447.1
ES;
PI;
PE;649.6
RS;679.0
SP;
RJ;452.2
SP;567.2
PA;
SP;530.4
RJ;574.6
TO;381.9
PE;
RS;
BA;546.7
PR;636.5
BA;717.7
BA;617.3
MG;669.1
MG;436.2
SP;755.9
ES;567.0
GO;382.2
PB;382.5
MA;
RS;535.2
PE;414.3
RO;466.0
RJ;799.3
BA;777.8
MG;531.6
PI;582.2
AL;427.9
BA;
PR;650.9
RJ;
GO;
PI;
CE;
PR;674.7
RJ;
RN;566.5
MA;564.7
SP;561.9
MA;497.0
CE;630.0
PA;389.6
CE;517.1
SP;426.2
AL;
MA;376.9
MA;421.4
MA;535.0
SP;585.2
BA;
CE;624.1
MG;
RN;422.2
PE;519.0
RS;828.5
RN;414.7
PR;
MT;686.4
MG;
BA;
SP;
RJ;410.2
SE;453.9
RS;750.0
RJ;
SC;695.3
BA;516.3
BA;600.2
SP;658.6
AM;545.6
RJ;649.6
PR;506.7
RJ;
MA;466.5
GO;435.4
PA;613.0
MA;
SP;721.2
PE;
MS;
GO;399.6
MG;669.6
TO;
RS;
BA;510.2
MA;483.9
SP;
BA;569.8
SP;583.8
RJ;696.7
RO;381.6
MG;635.9
RR;487.6
SP;422.6
SP;
CE;591.5
ES;394.5
AM;
RS;
GO;669.1
CE;
BA;524.1
PE;
SP;402.9
SC;643.5
AM;407.1
MA;387.7
RN;
AL;652.0
AM;426.6
BA;659.9
BA;475.8
GO;436.4
MA;487.3
SP;758.8
MG;
PA;379.7
RJ;598.4
BA;
PR;
BA;534.6
MG;
RS;
GO;829.8
TO;384.4
RO;500.4
RS;668.7
RS;
MG;630.0
RS;
GO;767.4
AM;
PE;546.9
BA;499.5
PI;424.8
PE;579.0
PA;
PE;396.3
AM;656.5
SP;467.4
GO;593.0
PE;540.5
PB;469.5
SP;514.0
RJ;481.2
PR;515.5
RS;
MS;
CE;702.6
PA;424.9
SP;
PE;
SP;464.3
SP;
PA;463.9
MG;476.8
AL;488.7
MA;383.3
PI;638.9
PR;
BA;415.5
MS;418.1
SC;421.0
PR;387.3
BA;407.8
GO;
RS;431.8
PI;423.0
SP;
MG;676.5
PR;
MG;555.4
SP;
RJ;
PA;
PB;
RS;551.3
CE;392.0
RJ;508.1
BA;441.1
MS;674.9
MA;443.2
SP;671.8
AM;621.4
RS;
SP;669.2
RS;
SP;
SP;409.1
AM;466.6
MG;
PI;
PE;582.7
PA;387.1
PE;
SE;410.3
SP;571.3
RN;
CE;
PE;681.3
ES;450.4
PR;
SP;733.0
SC;
MT;
DF;
PR;644.4
SC;
PA;471.8
AM;
MG;501.3
PA;
RN;491.3
MG;403.7
BA;
PI;388.7
GO;736.0
SC;
CE;426.3
RS;
SP;
SP;538.3
PE;714.8
RS;
PA;427.0
PE;517.9
SP;609.2
BA;
PE;417.1
AC;408.1
PE;699.8
MA;506.5
SP;
MG;
RJ;
PR;445.4
GO;528.9
RJ;753.4
BA;430.1
PR;
MG;526.9
PR;
PE;
MG;484.4
CE;685.1
MS;710.8
RR;
PB;561.6
MG;495.4
MT;
MG;872.2
AM;478.3
AM;480.2
RO;420.8
PR;
MG;
MT;477.3
BA;435.8
AP;393.7
RN;642.0
SP;616.8
PI;456.7
SP;
AP;
MG;
RJ;400.1
BA;469.7
AM;
SP;698.1
BA;
SP;
SE;372.6
PA;
RN;
PB;453.9
SP;481.8
BA;436.6
BA;434.9
PA;521.5
SP;510.1
RJ;709.2
PB;
AM;
AM;464.1
RS;
PE;477.5
SE;537.5
RS;
DF;
RS;
SP;
CE;462.8
PE;
BA;583.5
CE;416.2
MG;
SP;459.7
CE;
RO;
MS;527.0
MG;
SP;770.3
SP;435.1
PI;509.2
RS;718.4
SE;496.6
BA;383.1
RO;
PR;696.4
PB;644.7
MG;
AP;494.2
PR;440.3
RR;422.1
SC;609.6
SC;428.8
RN;391.9
PB;0.0
PB;377.1
PB;400.1
AC;408.4
MG;689.3
PB;493.6
MT;413.6
PB;652.4
AL;427.6
CE;432.1
GO;403.7
PB;428.1
GO;385.3
PA;595.4
MG;453.4
TO;
PR;
MA;505.6
SP;453.0
SP;
SP;421.6
RJ;495.4
SP;
SP;857.8
AC;
MT;
PI;
PE;501.9
PE;398.2
MA;705.2
BA;463.8
PA;497.2
MG;
SP;
RS;606.3
MT;670.7
SP;425.0
RJ;554.3
SP;408.9
AL;718.1
PA;
MG;528.3
PA;
RS;
SP;716.9
MS;519.6
SP;622.5
CE;
BA;
CE;415.8
PI;410.8
PB;
MG;714.4
MT;377.4
SP;
MG;
RS;
SC;470.1
BA;391.6
RJ;
SP;472.8
MT;426.3
SP;742.4
RJ;497.1
MG;486.6
BA;464.1
PE;490.6
SP;575.4
PA;652.8
PE;456.2
MG;553.0
PE;393.8
CE;
SC;379.0
AM;
AM;463.1
PI;731.3
SP;684.4
MT;390.2
MG;
BA;372.7
CE;515.5
RR;
GO;721.4
SP;413.8
PE;517.7
RJ;513.8
RR;448.6
ES;537.3
BA;628.7
PE;413.0
BA;
BA;410.2
SP;
PR;
BA;746.3
RN;596.3
MT;602.7
RS;702.2
ES;591.6
RS;
SP;
RJ;
MT;559.2
SE;
RN;389.2
PA;429.4
PR;574.2
PB;582.3
RJ;
ES;
BA;397.1
BA;
MG;740.3
RS;
AP;
MG;479.5
AM;
MG;603.1
SP;639.0
BA;734.6
SP;655.6
PE;438.3
BA;
SP;417.5
MG;
RJ;609.9
PI;486.3
DF;588.5
MA;
PR;556.0
PA;433.7
ES;568.2
GO;
RJ;452.1
PB;488.5
MG;449.2
RS;
CE;457.1
GO;429.1
BA;
MG;619.8
CE;434.9
AL;452.1
MT;654.3
SP;656.3
BA;599.9
MG;655.2
SP;
SP;441.7
PI;424.8
PR;
DF;549.8
PR;536.7
CE;680.2
BA;483.1
PB;
SC;429.0
MG;
SP;393.1
BA;400.8
SE;422.0
PI;543.4
RJ;
SC;510.4
GO;521.6
AL;459.2
RJ;
GO;
MG;392.2
SP;675.9
SE;630.7
BA;500.4
PE;635.5
SP;397.2
DF;
SP;402.6
MG;
RJ;548.7
SP;472.1
MA;403.8
MT;
CE;435.5
RR;677.1
SP;
RN;627.2
CE;
SC;497.5
CE;425.3
PR;602.7
CE;484.2
SP;
PB;
SP;683.8
BA;415.0
RJ;581.4
PA;
SP;569.3
MA;438.1
RJ;821.0
RS;
RJ;524.9
PR;522.9
RJ;608.0
RN;502.7
BA;403.0
DF;455.0
SP;659.4
SE;380.2
RJ;828.5
RJ;
SP;
RS;
RN;500.2
MG;
MG;422.2
SC;482.6
MG;426.0
SP;
PB;
RS;
SP;500.8
RN;706.6
PA;429.9
AM;
RS;
SC;482.7
PI;484.7
ES;445.2
SP;
BA;727.9
PI;396.4
SP;
MG;644.5
DF;
PB;790.6
RS;
SP;607.4
AM;425.5
CE;388.8
BA;
PR;383.2
MG;498.5
CE;667.6
CE;374.2
RS;
PR;
PE;447.5
RJ;562.9
PR;560.4
PB;500.8
DF;503.9
PI;398.2
RS;562.4
BA;473.1
BA;432.3
BA;390.2
PA;
RN;454.5
PE;
SP;427.8
SP;496.4
MA;400.5
ES;388.9
MG;680.6
SP;400.8
BA;
CE;476.0
AL;
MS;
MT;
MA;
SP;572.0
CE;831.1
AL;
RS;
SP;741.7
RS;568.8
CE;
MA;730.3
RN;
MG;394.9
AL;
SP;
RN;385.4
BA;
BA;
SP;430.9
MG;421.5
DF;
PA;
PB;632.2
PA;471.3
MG;
PB;
GO;563.5
CE;426.4
PA;398.7
PE;814.3
SC;
RJ;
BA;466.7
PE;492.3
BA;410.2
PE;392.7
RS;
CE;689.0
AM;498.7
RS;601.0
SC;444.4
BA;443.1
RS;380.7
SP;427.3
AL;713.4
SP;502.6
RS;678.7
MG;726.5
BA;401.2
SP;641.0
BA;499.9
PE;438.6
MT;725.0
SP;471.5
AM;605.5
PA;430.2
CE;569.7
RJ;
GO;
MA;387.2
PE;649.9
RS;
BA;470.8
PI;541.6
DF;
BA;426.9
SC;557.5
SC;422.5
SP;498.7
SP;681.4
MG;391.7
SP;714.8
BA;522.2
PB;433.6
SP;726.5
SP;537.3
SP;563.0
BA;429.3
GO;445.6
SP;435.6
PA;
PB;446.3
AL;571.5
ES;398.0
MG;543.6
RS;
ES;
AL;
PI;412.2
PR;453.1
DF;
RS;587.4
PB;601.8
BA;791.8
MG;448.6
ES;
BA;757.8
MG;523.7
MT;
BA;492.6
SP;
SP;
PB;
RR;573.2
RS;629.1
PB;
MA;
GO;520.5
MG;
SP;523.0
AP;
PA;
PB;633.8
SP;774.5
RO;546.2
RS;595.9
RJ;408.0
MG;451.2
PE;486.1
RJ;
CE;447.2
BA;541.1
RS;698.1
PA;428.8
SP;568.5
GO;407.3
BA;430.7
AM;392.8
BA;
CE;764.1
SP;
SP;599.8
SP;506.7
SP;607.1
RN;461.2
RS;696.6
SC;599.2
SP;805.1
AL;739.1
AL;478.6
AM;405.8
RJ;462.4
RR;
MG;
AM;413.8
AM;611.4
DF;493.5
PB;
MA;
RJ;436.5
RN;
RJ;
RS;
BA;399.1
SP;
BA;
RS;724.0
PE;399.5
GO;509.3
PE;403.6
AP;
SP;
CE;421.0
RS;699.7
MS;611.8
CE;
RN;439.4
BA;
AP;412.5
RJ;
PB;462.0
SC;428.5
DF;554.1
MG;
MG;
BA;
MG;378.6
RN;713.3
SP;788.3
RJ;431.8
RN;413.7
AM;
RN;376.0
AL;600.6
GO;
SP;
PA;493.0
PR;
PB;455.7
AP;584.2
SP;525.8
RS;
PR;427.7
RJ;395.9
PR;591.6
RJ;
AM;666.2
AC;
RJ;586.4
MG;
MS;439.4
PA;553.6
SP;628.7
PA;397.2
BA;428.5
AM;
PA;476.7
BA;491.6
RS;
PE;397.9
DF;608.1
PR;535.2
PA;577.3
RJ;537.1
BA;
CE;617.0
PB;458.1
CE;569.2
SP;
BA;639.2
MG;
SP;601.5
MG;
MA;469.2
SP;401.9
PA;
SP;627.5
SP;504.3
SP;410.7
GO;803.1
SP;701.7
BA;398.1
SP;466.6
SC;453.8
GO;408.0
PI;449.2
MG;392.0
CE;
AC;620.5
SP;751.4
SP;480.2
PA;
MG;627.1
PR;685.6
PA;
RJ;625.3
GO;460.7
MA;
PI;
SC;492.6
RN;430.0
MS;747.3
GO;692.1
RJ;804.8
MG;499.7
BA;
MG;
RJ;422.2
SE;
PE;457.1
SP;488.3
SP;
PR;666.3
PE;
BA;
CE;
AM;653.6
BA;
BA;384.2
RN;383.0
MG;
PB;659.9
MA;571.9
SC;772.9
SP;
PR;
PA;
SP;516.2
SC;420.6
SP;421.1
CE;
MT;563.3
CE;450.5
PE;388.3
RO;618.9
BA;383.7
BA;
PR;774.5
CE;
SP;532.7
RJ;515.2
PI;
PE;512.6
SP;507.8
PR;
RS;
SP;644.7
BA;520.9
RN;400.8
PA;457.8
MG;430.6
MG;
DF;
PE;442.3
MG;685.8
MG;468.3
PA;421.0
PR;478.5
RR;
DF;408.0
CE;405.8
MG;490.3
SP;655.3
BA;
MG;380.6
PE;516.7
PI;423.0
PI;721.6
SP;462.0
RS;423.7
MG;491.5
MG;393.4
MG;448.0
SP;
BA;482.7
SE;526.6
GO;510.2
RJ;549.8
RS;
RS;438.4
PR;493.3
SP;433.6
AC;418.7
PE;636.3
TO;
RO;727.1
AL;
GO;404.6
BA;419.6
RJ;395.4
SP;571.7
PB;383.7
PE;514.9
SP;542.6
CE;498.3
BA;453.8
MG;521.8
MT;466.1
MG;792.8
SP;671.3
SP;519.9
RN;423.3
MG;594.3
GO;
PA;424.1
RS;535.6
RN;683.3
MG;583.2
SP;447.1
RS;558.1
DF;
CE;481.9
RJ;
RS;
MG;
PI;504.5
ES;382.7
RS;611.3
RJ;398.5
GO;414.7
MG;505.0
RJ;383.4
SP;681.9
ES;527.7
GO;
RS;634.5
SP;681.0
PB;401.6
RJ;
PB;547.7
PA;448.6
BA;
AM;519.9
MG;
BA;406.9
RN;384.4
PB;392.5
SP;408.9
PA;417.2
SP;
RJ;410.3
BA;
MG;372.5
CE;559.8
MG;582.0
PR;399.1
MG;510.3
AP;388.3
RS;
PB;422.4
RJ;602.6
RJ;532.3
CE;407.0
BA;412.3
SP;
DF;
AM;
MA;399.1
RJ;
SE;421.1
AL;455.3
BA;669.9
PE;620.6
BA;424.4
CE;
RS;418.2
PA;
MA;391.6
MA;405.1
SP;548.0
MG;697.4
MG;402.2
PB;419.2
MG;395.5
SC;
PE;
DF;
MG;
GO;387.1
SP;705.7
MA;
AM;564.2
BA;
RJ;
RO;
RJ;
GO;503.2
SP;
DF;658.8
DF;
MG;
RJ;
PI;687.9
PE;786.2
RJ;
RJ;650.1
PE;448.0
SP;453.9
BA;520.2
RS;445.6
SP;813.6
SP;520.8
RJ;
MG;
MT;
RS;670.1
PE;
PA;702.4
RJ;585.6
RS;374.6
PB;504.9
RS;
RJ;418.0
ES;590.3
BA;448.3
SP;522.7
RS;546.9
SP;
SP;439.0
MG;
RS;
AL;659.1
BA;489.1
BA;
RJ;409.6
RS;
GO;406.6
SP;719.0
PA;527.3
RN;641.7
MA;381.1
MG;553.5
MG;438.1
PR;
CE;525.0
MT;543.4
GO;664.7
AL;
CE;392.2
AM;383.3
CE;425.6
CE;457.9
MG;588.5
PA;527.9
MA;422.3
CE;381.9
PI;570.4
PA;669.8
MG;715.6
PE;
SP;455.6
SP;399.8
SP;
ES;505.4
RJ;651.2
ES;515.9
PA;404.9
BA;
MA;853.3
GO;
ES;576.0
PI;
BA;682.7
GO;
RS;
PR;428.8
BA;475.0
PA;521.2
SE;772.0
SE;
SP;
SE;
PA;
AM;548.4
PE;646.3
SC;
SP;480.4
SP;676.8
RJ;544.5
BA;414.5
GO;443.9
BA;536.0
PI;
SP;420.6
RS;
RR;667.6
SC;627.6
SP;
RJ;
BA;511.2
SP;393.4
CE;666.7
CE;425.5
RS;642.0
SP;
RS;
MG;604.1
RJ;
PR;613.9
RS;
CE;462.2
RS;763.8
PB;472.6
SP;
RJ;506.8
SP;
SP;675.1
GO;559.5
SP;516.9
MA;432.2
PE;
PE;398.9
SP;519.8
AC;
SP;434.0
TO;472.9
PE;488.6
GO;
PR;668.0
AL;
RJ;624.3
CE;
SP;516.0
AP;479.7
SC;
RJ;
PA;507.9
TO;410.0
RJ;594.0
RN;392.2
CE;
SP;644.8
BA;507.6
MG;380.7
CE;680.1
BA;574.3
PE;796.8
SE;528.8
GO;478.0
PR;463.0
SP;514.0
MA;422.1
CE;433.1
PB;498.9
MT;654.6
SP;
PE;541.3
PA;
RJ;
GO;
MA;451.7
AM;398.2
AL;406.8
PR;422.5
RJ;690.1
PE;
GO;
SE;
PB;466.4
SP;
PA;
SC;
PI;465.7
SP;436.7
RR;671.7
MA;
MG;682.4
PA;439.5
RS;598.4
MA;
SP;704.9
RJ;469.4
GO;853.4
SP;576.0
MG;
PR;414.3
MG;483.9
ES;385.7
BA;427.3
CE;546.3
GO;519.0
PA;486.5
RN;589.5
RS;
SP;754.4
SP;538.7
SC;643.9
AL;520.7
PI;460.1
BA;
TO;492.0
MG;
AL;429.9
MS;
MA;371.0
MG;506.2
RJ;530.0
TO;422.4
PR;
CE;464.6
GO;643.5
RJ;
RJ;
MG;440.5
MT;603.3
RS;438.1
PI;
RS;648.0
PI;392.3
BA;481.9
SC;
BA;
PE;628.7
BA;500.1
RO;
RJ;
SP;421.3
PA;405.9
PE;667.9
RJ;726.4
BA;452.2
SP;611.3
CE;418.7
AM;648.9
BA;
BA;575.2
RS;
RJ;571.2
MG;465.8
SP;430.6
SE;
PA;
MG;
DF;465.3
MG;
PI;446.9
MT;592.6
MG;
ES;397.9
SP;566.9
PI;519.4
MG;
RS;
SP;
CE;
SP;431.5
PR;
BA;391.8
ES;766.6
RJ;473.6
SP;
MG;
SC;
RS;473.1
MG;539.4
MG;676.3
SE;388.3
GO;
SP;424.8
SP;621.9
PB;595.3
SP;621.0
GO;664.9
MG;488.4
MG;545.4
SP;
RN;575.3
BA;
PI;478.9
RS;434.6
SP;479.7
MG;692.9
PE;
RN;582.2
RN;396.5
MG;601.1
MA;
RN;
GO;518.5
PE;434.3
PA;
MS;
SE;543.7
PI;606.4
BA;422.9
MG;
SP;567.3
PE;
PR;
PE;705.6
PE;650.4
SP;443.7
RO;451.3
BA;660.9
SP;687.4
MT;
CE;436.2
BA;609.3
CE;
PA;496.3
SP;474.4
AM;493.2
BA;523.3
RJ;613.8
SP;446.1
PR;505.0
BA;440.6
CE;453.3
PA;462.7
PR;556.0
CE;480.6
SP;
SP;
PE;428.9
RO;424.5
SC;744.1
PA;
SP;454.5
MG;397.6
RJ;477.4
RS;684.0
ES;400.0
SE;
PE;537.4
SP;
RJ;
GO;
CE;384.9
MG;679.6
MG;
PE;477.3
MG;
ES;663.9
RN;
SP;599.9
BA;435.2
SP;442.2
RS;484.5
PA;440.5
PB;489.9
PI;403.3
MG;578.5
AM;
SP;
MG;608.1
RJ;540.3
BA;473.2
PR;
SP;739.9
PA;
SP;
PE;398.5
RJ;417.5
SP;
RS;
BA;
BA;500.0
MG;
RO;580.4
MA;469.1
RR;578.9
DF;412.4
BA;508.3
BA;477.2
BA;534.5
SP;
SP;
BA;486.0
PA;563.1
MG;675.4
PA;727.1
PA;
PB;
BA;547.7
SC;627.1
RJ;393.2
MA;653.9
MG;483.2
MG;517.2
CE;694.6
RS;686.3
AM;495.1
BA;424.6
MG;717.6
SP;445.8
MG;459.7
ES;461.3
RJ;
MS;700.8
PA;674.8
DF;451.9
PR;587.8
AM;
AL;462.5
CE;386.3
ES;
SC;470.4
PB;374.9
SE;
PA;429.1
GO;487.1
MS;728.9
PE;
PA;
SP;
PA;384.7
AM;587.1
PR;552.9
RR;455.8
DF;
SE;697.2
BA;
RJ;522.2
MG;849.0
PE;495.0
RJ;432.3
CE;407.1
ES;758.3
BA;
SP;
SP;679.9
BA;393.2
RJ;551.0
MS;
PE;416.1
BA;689.9
SP;433.7
RJ;615.4
MG;
BA;948.8
GO;514.6
BA;
PR;480.1
BA;407.8
ES;473.7
RJ;419.1
MG;431.9
RJ;
CE;392.8
PA;446.5
BA;571.9
MG;676.0
MG;580.3
CE;503.7
SC;
SP;
RJ;686.8
SC;
PA;
MG;493.9
CE;495.7
SP;527.6
SP;
DF;392.5
MG;703.4
MG;
PB;
SP;421.7
BA;402.1
ES;527.2
MG;556.2
SP;
MG;
SP;
SP;665.1
PE;566.5
SP;
SP;389.5
TO;586.9
PR;532.4
MS;
MA;451.2
PE;592.8
PA;390.4
GO;
SP;631.3
BA;417.0
BA;429.4
BA;
MG;604.3
BA;
RS;
PB;448.1
MG;
ES;578.2
SP;808.8
CE;408.9
RJ;394.9
RS;594.6
BA;380.5
BA;421.5
SE;
CE;454.0
DF;600.8
RJ;552.2
MG;435.2
RJ;
RJ;492.0
ES;577.1
BA;591.3
PI;396.2
AL;618.5
SP;414.7
SP;
SP;400.5
SP;462.3
MT;390.4
GO;
RJ;661.1
MS;434.3
SC;
ES;618.9
PB;734.9
SP;561.3
SC;427.9
PE;580.8
BA;450.9
MT;403.4
PE;703.3
CE;510.9
CE;
MG;
PI;512.2
CE;
BA;823.1
ES;409.1
PB;
GO;614.7
MG;459.0
SP;518.4
BA;393.2
RS;412.4
RS;648.2
ES;603.2
MS;558.7
MS;657.4
MG;
MT;
PA;
PE;656.3
PA;
RS;778.5
MG;482.6
SP;459.7
CE;596.0
RS;646.8
RO;
PR;466.3
RJ;553.0
ES;654.1
BA;382.8
BA;378.8
RN;619.5
SP;786.4
SP;
SP;692.6
SP;672.8
RS;470.0
BA;615.6
SP;414.9
SP;447.0
RN;
SE;424.8
PE;680.2
BA;408.6
CE;648.8
SC;569.1
MA;
AP;
PB;
SP;719.1
BA;
CE;756.5
CE;805.3
PA;380.5
SP;482.5
AL;387.5
AM;524.6
ES;517.2
RS;
SP;416.9
RS;708.4
SE;448.6
PI;
SP;
CE;
PR;484.4
DF;
SP;778.4
AM;487.6
PA;
SP;685.4
PI;
MG;633.5
RS;718.3
BA;
CE;639.1
SP;420.6
AM;
MG;455.8
RS;617.0
MS;712.5
BA;
SP;748.5
SP;570.5
MA;407.4
MT;490.8
RJ;695.0
BA;
CE;486.3
MG;
RS;407.0
AL;594.7
GO;
MA;372.2
SP;593.7
PR;609.6
PR;423.6
PE;
RJ;383.3
SP;491.5
MG;406.4
SP;
PR;
PE;593.2
MG;493.5
RS;
CE;535.6
RS;
DF;558.0
RS;427.6
AM;427.5
MA;506.6
SE;517.2
PA;539.2
SP;452.9
RJ;
AP;455.0
CE;
SC;426.1
RJ;685.5
RJ;
SP;422.3
PE;553.2
SP;
ES;
CE;709.4
RJ;594.6
SC;684.1
MG;740.8
PR;
AC;424.8
SP;
CE;389.2
PE;774.0
SP;
MG;384.9
AM;
PI;
MT;
PA;
GO;
MG;
CE;
RN;
SP;
MA;494.5
PB;
SP;427.5
RJ;482.0
RO;
BA;
BA;396.4
BA;450.1
CE;
RS;591.1
PR;404.0
AM;450.9
RJ;607.9
GO;609.5
SP;
MT;685.2
BA;386.5
PR;
SP;499.7
AL;535.1
SP;504.1
RJ;614.2
GO;393.9
MA;392.5
AL;479.6
SC;485.8
MG;
PB;402.3
RJ;
RJ;699.4
SP;
AL;396.3
PA;
MG;641.7
GO;
PR;472.2
CE;
SP;
RN;665.7
PA;
BA;404.5
PI;563.3
PE;
RJ;
SP;475.9
RO;478.8
SP;659.5
SP;656.9
PB;597.8
PR;
CE;410.7
MA;659.2
PA;495.1
PE;
GO;
PI;427.5
AP;446.5
PR;701.3
SE;391.9
CE;617.9
MT;
MG;
SP;546.7
RS;434.3
MG;
BA;
MG;500.7
SP;
SP;
ES;550.3
TO;444.2
TO;513.5
RS;386.9
AM;
AM;493.1
DF;663.3
RJ;565.3
GO;459.2
RS;
SP;
PA;654.7
BA;401.7
SP;604.6
MG;707.5
PA;382.7
RS;
AM;388.1
PB;387.9
PI;393.2
SP;387.0
SP;
GO;443.8
PR;
PE;
GO;677.2
MA;
MS;628.4
RN;450.5
RS;696.8
BA;
PI;536.2
BA;
CE;414.1
RJ;498.0
MG;451.8
MG;577.3
